Input	Input Type	MGI Gene/Marker ID	Symbol	Name	Feature Type
GO:0003723	Gene Ontology (GO)	MGI:1917447	Srp68	signal recognition particle 68	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1917498	Dazap1	DAZ associated protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1917535	Rpf1	ribosome production factor 1 homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1917826	Cpsf7	cleavage and polyadenylation specific factor 7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1917866	Sugp1	SURP and G patch domain containing 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1917890	Dcp2	DCP2 decapping enzyme homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1917955	Fyttd1	forty-two-three domain containing 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918019	Nolc1	nucleolar and coiled-body phosphoprotein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918040	Ubr5	ubiquitin protein ligase E3 component n-recognin 5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918066	Rpusd2	RNA pseudouridylate synthase domain containing 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918175	Cdkn2aip	CDKN2A interacting protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918309	Hexim2	hexamethylene bis-acetamide inducible 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918355	Mterfd2	MTERF domain containing 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918764	Sfpq	splicing factor proline/glutamine rich (polypyrimidine tract binding protein associated)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918830	Mtrf1l	mitochondrial translational release factor 1-like	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918836	Ifih1	interferon induced with helicase C domain 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918934	Rbm43	RNA binding motif protein 43	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918951	Pnpt1	polyribonucleotide nucleotidyltransferase 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918952	Cdc5l	cell division cycle 5-like (S. pombe)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1918973	Dhx34	DEAH (Asp-Glu-Ala-His) box polypeptide 34	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919016	Raver1	ribonucleoprotein, PTB-binding 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919037	Trnau1ap	tRNA selenocysteine 1 associated protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919186	Rpusd1	RNA pseudouridylate synthase domain containing 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919202	2410016O06Rik	RIKEN cDNA 2410016O06 gene	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919236	Ddx28	DEAD (Asp-Glu-Ala-Asp) box polypeptide 28	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919239	Rpusd4	RNA pseudouridylate synthase domain containing 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919240	Ddx54	DEAD (Asp-Glu-Ala-Asp) box polypeptide 54	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919276	Trmu	tRNA 5-methylaminomethyl-2-thiouridylate methyltransferase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919297	Ddx42	DEAD (Asp-Glu-Ala-Asp) box polypeptide 42	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919352	Dusp11	dual specificity phosphatase 11 (RNA/RNP complex 1-interacting)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919383	Trub1	TruB pseudouridine (psi) synthase homolog 1 (E. coli)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919412	Dhx36	DEAH (Asp-Glu-Ala-His) box polypeptide 36	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919414	Rbmx2	RNA binding motif protein, X-linked 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919417	Thumpd2	THUMP domain containing 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919540	Lsm11	U7 snRNP-specific Sm-like protein LSM11	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919558	Brf1	BRF1 homolog, subunit of RNA polymerase III transcription initiation factor IIIB (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919647	Rbm12b1	RNA binding motif protein 12 B1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919650	Pinx1	PIN2/TERF1 interacting, telomerase inhibitor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919666	Lrpprc	leucine-rich PPR-motif containing	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919668	Thoc1	THO complex 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919709	Htatsf1	HIV TAT specific factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919794	Exosc6	exosome component 6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919824	Zc3h14	zinc finger CCCH type containing 14	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919884	Tdrkh	tudor and KH domain containing protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919900	2810006K23Rik	RIKEN cDNA 2810006K23 gene	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919912	Dis3	DIS3 mitotic control homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919942	Hnrpll	heterogeneous nuclear ribonucleoprotein L-like	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1919955	Zcchc17	zinc finger, CCHC domain containing 17	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1920081	Dhx30	DEAH (Asp-Glu-Ala-His) box polypeptide 30	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1920185	Ddx41	DEAD (Asp-Glu-Ala-Asp) box polypeptide 41	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1920196	Lrrc47	leucine rich repeat containing 47	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1920442	Xpot	exportin, tRNA (nuclear export receptor for tRNAs)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1920895	Ddx46	DEAD (Asp-Glu-Ala-Asp) box polypeptide 46	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1920916	Thoc3	THO complex 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1920963	Rbm20	RNA binding motif protein 20	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921076	Poldip3	polymerase (DNA-directed), delta interacting protein 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921080	Eif3k	eukaryotic translation initiation factor 3, subunit K	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921285	Nol9	nucleolar protein 9	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921358	Parn	poly(A)-specific ribonuclease (deadenylation nuclease)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921361	Rbm19	RNA binding motif protein 19	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921392	Lonp1	lon peptidase 1, mitochondrial	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921453	Eif4enif1	eukaryotic translation initiation factor 4E nuclear import factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921463	Rbm26	RNA binding motif protein 26	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921705	Nsun6	NOL1/NOP2/Sun domain family member 6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1921717	Pus10	pseudouridylate synthase 10	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1922028	Rrp7a	ribosomal RNA processing 7 homolog A (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1922638	Boll	bol, boule-like (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1922670	Secisbp2	SECIS binding protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1922936	Nudt16	nudix (nucleoside diphosphate linked moiety X)-type motif 16	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1922946	Prpf6	PRP6 pre-mRNA splicing factor 6 homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1922960	Rbm12	RNA binding motif protein 12	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923023	Adad2	adenosine deaminase domain containing 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923258	Obfc2a	oligonucleotide/oligosaccharide-binding fold containing 2A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923321	Jakmip1	janus kinase and microtubule interacting protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923334	Rod1	ROD1 regulator of differentiation 1 (S. pombe)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923417	Snrnp35	small nuclear ribonucleoprotein 35 (U11/U12)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923433	Celf6	CUGBP, Elav-like family member 6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923576	Exosc4	exosome component 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923598	Rbm15b	RNA binding motif protein 15B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923616	Mtif3	mitochondrial translational initiation factor 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923686	Tufm	Tu translation elongation factor, mitochondrial	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923729	Smndc1	survival motor neuron domain containing 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923731	Eif4a3	eukaryotic translation initiation factor 4A3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923772	Naa38	N(alpha)-acetyltransferase 38, NatC auxiliary subunit	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923876	Msi2	Musashi homolog 2 (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923935	Eif4g3	eukaryotic translation initiation factor 4 gamma, 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1923939	Tceal6	transcription elongation factor A (SII)-like 6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924034	Mtif2	mitochondrial translational initiation factor 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924096	Rps9	ribosomal protein S9	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924100	Eif2c4	eukaryotic translation initiation factor 2C, 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924147	Ralyl	RALY RNA binding protein-like	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924188	Rbm17	RNA binding motif protein 17	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924384	Hnrnpa0	heterogeneous nuclear ribonucleoprotein A0	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924536	Nkrf	NF-kappaB repressing factor	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924661	Esrp2	epithelial splicing regulatory protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924841	Ddx10	DEAD (Asp-Glu-Ala-Asp) box polypeptide 10	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924854	Rbm12b2	RNA binding motif protein 12 B2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1924971	Mrps5	mitochondrial ribosomal protein S5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1925212	Scaf8	SR-related CTD-associated factor 8	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1925644	Ddx52	DEAD (Asp-Glu-Ala-Asp) box polypeptide 52	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1925836	Srbd1	S1 RNA binding domain 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1925901	Lsm6	LSM6 homolog, U6 small nuclear RNA associated (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1925905	Eif3j	eukaryotic translation initiation factor 3, subunit J	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1926031	Zc3hav1	zinc finger CCCH type, antiviral 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1926034	Celf3	CUGBP, Elav-like family member 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1926145	Pus7l	pseudouridylate synthase 7 homolog (S. cerevisiae)-like	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1930128	Zc3h8	zinc finger CCCH type containing 8	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1930948	Gar1	GAR1 ribonucleoprotein homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1931560	Dhx58	DEXH (Asp-Glu-X-His) box polypeptide 58	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1931749	Pum1	pumilio 1 (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1931751	Pum2	pumilio 2 (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1932101	Ankrd17	ankyrin repeat domain 17	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1932115	Papolb	poly (A) polymerase beta (testis specific)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1932389	Tlr9	toll-like receptor 9	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1932407	Celf4	CUGBP, Elav-like family member 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1932622	Cstf2t	cleavage stimulation factor, 3' pre-RNA subunit 2, tau	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933148	Abtb1	ankyrin repeat and  BTB (POZ) domain containing 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933181	Eif3d	eukaryotic translation initiation factor 3, subunit D	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933192	Nxf2	nuclear RNA export factor 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933204	Rbm5	RNA binding motif protein 5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1890546	Lin28a	lin-28 homolog A (C. elegans)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933388	Bicc1	bicaudal C homolog 1 (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933735	Eif5a2	eukaryotic translation initiation factor 5A2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1934754	Kars	lysyl-tRNA synthetase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933973	Rbfox2	RNA binding protein, fox-1 homolog (C. elegans) 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933972	Tra2a	transformer 2 alpha homolog (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2135637	Park7	Parkinson disease (autosomal recessive, early onset) 7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2136689	Ddx49	DEAD (Asp-Glu-Ala-Asp) box polypeptide 49	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2136773	Cwc22	CWC22 spliceosome-associated protein homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2137092	Eefsec	eukaryotic elongation factor, selenocysteine-tRNA-specific	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2137219	Mrpl16	mitochondrial ribosomal protein L16	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2137221	Mrpl20	mitochondrial ribosomal protein L20	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2137202	Mrpl1	mitochondrial ribosomal protein L1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2137670	Csda	cold shock domain protein A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2138477	Khdc1b	KH domain containing 1B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2138741	Hnrnpf	heterogeneous nuclear ribonucleoprotein F	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2140151	Nol6	nucleolar protein family 6 (RNA-associated)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2140279	Tdrd7	tudor domain containing 7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2140494	Ppp1r8	protein phosphatase 1, regulatory (inhibitor) subunit 8	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2140770	Oas1d	2'-5' oligoadenylate synthetase 1D	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2141440	Rpusd3	RNA pseudouridylate synthase domain containing 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2141969	Eftud1	elongation factor Tu GTP binding domain containing 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2141980	Scaf1	SR-related CTD-associated factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2142951	Edc3	enhancer of mRNA decapping 3 homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2143151	Rpp25	ribonuclease P 25 subunit (human)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2143272	Dis3l	DIS3 mitotic control homolog (S. cerevisiae)-like	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2144013	Xpo1	exportin 1, CRM1 homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2144305	Ccdc55	coiled-coil domain containing 55	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2144529	Cnot6	CCR4-NOT transcription complex, subunit 6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2144727	Ddx1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2145118	Eif2b2	eukaryotic translation initiation factor 2B, subunit 2 beta	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2145374	Dhx29	DEAH (Asp-Glu-Ala-His) box polypeptide 29	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2145597	Mbnl2	muscleblind-like 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2146027	Csdc2	cold shock domain containing C2, RNA binding	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2146285	Nol12	nucleolar protein 12	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2146808	Safb2	scaffold attachment factor B2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2146974	Safb	scaffold attachment factor B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2147194	Rbm27	RNA binding motif protein 27	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2147627	Yars	tyrosyl-tRNA synthetase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2147679	Patl1	protein associated with topoisomerase II homolog 1 (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1933184	Nop58	NOP58 ribonucleoprotein homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2149633	Oas1c	2'-5' oligoadenylate synthetase 1C	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2151045	Lsm10	U7 snRNP-specific Sm-like protein LSM10	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2151114	Dgcr8	DiGeorge syndrome critical region gene 8	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2151118	Adarb2	adenosine deaminase, RNA-specific, B2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2151152	Baz2a	bromodomain adjacent to zinc finger domain, 2A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2153111	Mrps6	mitochondrial ribosomal protein S6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1890357	Igf2bp1	insulin-like growth factor 2 mRNA binding protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1890358	Igf2bp2	insulin-like growth factor 2 mRNA binding protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1890359	Igf2bp3	insulin-like growth factor 2 mRNA binding protein 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2156367	Tlr3	toll-like receptor 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2157953	Rbm39	RNA binding motif protein 39	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2159649	Khdrbs2	KH domain containing, RNA binding, signal transduction associated 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2159343	Nxf7	nuclear RNA export factor 7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2176882	Tlr7	toll-like receptor 7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2176887	Tlr8	toll-like receptor 8	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2177178	Dicer1	dicer 1, ribonuclease type III	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2179381	Prpf8	pre-mRNA processing factor 8	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2179723	Casc3	cancer susceptibility candidate 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2180849	Oasl1	2'-5' oligoadenylate synthetase-like 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2180850	Oas3	2'-5' oligoadenylate synthetase 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2180852	Oas2	2'-5' oligoadenylate synthetase 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2180853	Oas1h	2'-5' oligoadenylate synthetase 1H	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2180856	Oas1e	2'-5' oligoadenylate synthetase 1E	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2180860	Oas1a	2'-5' oligoadenylate synthetase 1A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2182303	Ddx50	DEAD (Asp-Glu-Ala-Asp) box polypeptide 50	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2384310	Rbm10	RNA binding motif protein 10	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2384294	Rbm47	RNA binding motif protein 47	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2384560	Aars	alanyl-tRNA synthetase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2384570	Ddx60	DEAD (Asp-Glu-Ala-Asp) box polypeptide 60	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385923	Hexim1	hexamethylene bis-acetamide inducible 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2386251	Eif3l	eukaryotic translation initiation factor 3, subunit L	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2384802	Eif2b1	eukaryotic translation initiation factor 2B, subunit 1 (alpha)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2387367	Rbm45	RNA binding motif protein 45	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2384815	Mtrf1	mitochondrial translational release factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385598	Slu7	SLU7 splicing factor homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2387894	Snord87	small nucleolar RNA, C/D box 87	snoRNA gene

GO:0003723	Gene Ontology (GO)	MGI:2384313	Rrp9	RRP9, small subunit (SSU) processome component, homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2387629	Tardbp	TAR DNA binding protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2446630	Eif2c1	eukaryotic translation initiation factor 2C, 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2446632	Eif2c2	eukaryotic translation initiation factor 2C, 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2446634	Eif2c3	eukaryotic translation initiation factor 2C, 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2446636	Eif2c5	eukaryotic translation initiation factor 2C, 5	unclassified gene

GO:0003723	Gene Ontology (GO)	MGI:2447622	Rbm11	RNA binding motif protein 11	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2441711	Supv3l1	suppressor of var1, 3-like 1 (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2441772	Eif5b	eukaryotic translation initiation factor 5B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2442040	G3bp2	GTPase activating protein (SH3 domain) binding protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2442119	Papolg	poly(A) polymerase gamma	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2442186	Trub2	TruB pseudouridine (psi) synthase homolog 2 (E. coli)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2442413	Thoc2	THO complex 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2442555	Dis3l2	DIS3 mitotic control homolog (S. cerevisiae)-like 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2442640	Cpeb2	cytoplasmic polyadenylation element binding protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2442653	C030048B08Rik	RIKEN cDNA C030048B08 gene	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2442858	Ddx58	DEAD (Asp-Glu-Ala-Asp) box polypeptide 58	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443075	Cpeb3	cytoplasmic polyadenylation element binding protein 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443114	Larp4	La ribonucleoprotein domain family, member 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443265	Tnrc6c	trinucleotide repeat containing 6C	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443470	Mrm1	mitochondrial rRNA methyltransferase 1 homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443517	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443590	Ddx11	DEAD/H (Asp-Glu-Ala-Asp/His) box helicase 11	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443623	Raver2	ribonucleoprotein, PTB-binding 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443730	Tnrc6b	trinucleotide repeat containing 6b	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2443758	Akap17b	A kinase (PRKA) anchor protein 17B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2444023	Tdrd3	tudor domain containing 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2444477	Rbms3	RNA binding motif, single stranded interacting protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2444479	Thumpd1	THUMP domain containing 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2444505	Marf1	meiosis arrest female 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2444923	Rbm41	RNA binding motif protein 41	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2444934	Ppargc1b	peroxisome proliferative activated receptor, gamma, coactivator 1 beta	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2449311	Gemin5	gem (nuclear organelle) associated protein 5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385206	Pabpc4	poly(A) binding protein, cytoplasmic 4	protein coding gene

